size,bedrooms,age,location,house_type,price
1289,2,38,Suburbs,L-shape,1407687.2
3808,3,13,Suburbs,L-shape,4027337.15
2690,1,2,Downtown,Normal,3359689.92
2355,3,32,Rural,L-shape,2028841.27
1057,4,30,Suburbs,Villa,1218640.73
1226,1,32,Suburbs,Normal,1402749.81
1325,5,32,Downtown,Apartment,1758419.49
4551,5,11,Downtown,Apartment,4478373.28
4289,5,34,Rural,Villa,4388530.83
1802,3,21,Suburbs,Villa,1735543.85
2324,4,2,Downtown,Apartment,2239165.81
1627,3,23,Suburbs,Villa,1992363.34
3540,1,7,Rural,Normal,2918393.29
1002,2,26,Suburbs,Normal,1150497.66
1222,3,41,Downtown,Normal,1205968.56
3696,5,1,Downtown,L-shape,4373869.76
2549,5,41,Rural,L-shape,2539781.34
1642,3,5,Downtown,Villa,2036943.67
1674,3,13,Rural,Apartment,1571123.19
4191,2,10,Suburbs,Apartment,3659964.11
3800,3,19,Rural,Villa,3139465.87
2303,2,22,Suburbs,Normal,2065531.41
2623,2,13,Downtown,Villa,3975628.75
1711,4,33,Suburbs,L-shape,1501634.32
3262,3,36,Suburbs,Apartment,3030968.5
3245,3,33,Downtown,Normal,3843088.96
2942,5,12,Suburbs,L-shape,3002265.69
3111,3,9,Suburbs,L-shape,2915972.5
4737,5,35,Downtown,Normal,5755456.71
1114,2,5,Downtown,Villa,1663253.92
1881,1,13,Downtown,Villa,2753238.93
4615,3,11,Downtown,L-shape,5405109.7
1593,4,20,Suburbs,Apartment,1410746.14
3895,4,29,Downtown,Villa,5300896.31
3910,4,17,Rural,L-shape,2891350.72
1863,5,27,Suburbs,Apartment,1447351.76
3606,1,18,Suburbs,Normal,3980767.48
4279,1,47,Suburbs,L-shape,3950557.38
1528,1,21,Suburbs,Apartment,1308305.85
2004,2,24,Downtown,Apartment,2439887.9
4561,1,25,Downtown,Apartment,6039453.74
3019,2,31,Suburbs,Apartment,2296265.98
2387,4,32,Rural,Normal,1889969.53
4170,4,48,Rural,Villa,3538098.4
2286,5,7,Downtown,Villa,3622530.71
3312,3,32,Downtown,L-shape,3347934.6
3175,5,46,Suburbs,Apartment,2811521.67
3354,1,31,Downtown,Normal,4129570.64
3452,4,37,Suburbs,Villa,3370699.55
4475,4,26,Suburbs,Normal,4821543.03
2574,2,17,Suburbs,Apartment,2296021.12
3227,2,40,Downtown,Villa,5055569.77
